        bigText =
                        "In sem justo, commodo ut, suscipit at, pharetra vitae, orci.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui. Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui. Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Maecenas ipsum velit, consectetuer eu, lobortis ut, dictum at, dui.\n" +
                        "Praesent in mauris eu tortor porttitor accumsan. Mauris suscipit.\n";

        // #debugCode other key config
        // kbProfs[0].start   = Keys.SPACE;
        // kbProfs[0].up      = Keys.UP;
        // kbProfs[0].right   = Keys.RIGHT;
        // kbProfs[0].down    = Keys.DOWN;
        // kbProfs[0].left    = Keys.LEFT;
        // kbProfs[0].button1 = Keys.A;
        // kbProfs[0].button2 = Profile.UNDEFINED;
        // kbProfs[0].button3 = Keys.S;
        // kbProfs[0].button4 = Profile.UNDEFINED;
